// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_GOB_TempleAccess_DiskHasDifferentSymbols([in](ITEM)_)
database DB_BG3Version_Savegame([in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_END_BrainBattle_ContinueTimerTime([in](INTEGER)_)
database DB_GLO_OathbreakerKnight_StartFirstAppearanceWith([in](CHARACTER)_)
database DB_GOB_ChickenChase_StartedGame([in](INTEGER)_)
database DB_HAV_TakingIsobel_IsobelGuards([in](CHARACTER)_, [in](TRIGGER)_)
database DB_LOW_HouseOfHope_OverrideArrestDialogue([in](CHARACTER)_)
database DB_LOW_SharGrotto_MirrorBonus([in](CHARACTER)_, [in](INTEGER)_)
database DB_WYR_RefugeeCamp_TieflingsSetupDone([in](INTEGER)_)
call PROC_END_HighHallInterior_TrySetTriggerTarget([in](TRIGGER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call PROC_GLO_SelectFavouredSpeaker_CacheCandidateCheck([in](STRING)_)
call PROC_UND_SharFort_EnableMinotaurCombatFull()
query QRY_CrimeIsValidItemRequest([in](CHARACTER)_, [in](ITEM)_)
query QRY_END_GatherYourAllies_IsRelevantCrime([in](STRING)_)
query QRY_WYR_FigaroSister_CheckSlotVisible([in](CHARACTER)_, [in](STRING)_)
database DB_GOB_Checkpoint_AlarmRunner([in](CHARACTER)_)
database DB_GOB_SpiderNest_Executioner([in](CHARACTER)_)
database DB_S5E_Ceremony_BlessWater([in](GUIDSTRING)_)
database DB_UND_StrengthChair([in](CHARACTER)_)
call PROC_CHA_LaezelRecruit_DestroyBottom()
call PROC_DEN_HarpyMeal_NPCPermaDefeated()
call PROC_GEN_OrinsMessages_GortashKilled()
call PROC_GLO_Halsin_DebugReturnVictory()
call PROC_HAG_HagSpawn_JakeStartFollowMayrina()
call PROC_MOO_Jailbreak_DisarmPrisoner([in](CHARACTER)_)
call PROC_SavegamePatch_GUS298057_FixZhentMines()
call PROC_SHA_Crypt_LockDoors()
query QRY_Debug_LOW_Guildhall_ResetSwapTracker()
query QRY_DEN_Apprentice_CheckAutoStartLockedUpDialog()
query QRY_DialogShouldDropMutingStatussesForSpeaker_Intern([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_)
query QRY_GEN_OrinsMessages_MurderTribunalCleared()
query QRY_LOW_SharGrotto_ViconiaStatus()
query QRY_LOW_SorcerousSundries_CheckIfThereIsOwner()
query QRY_ORI_DarkUrge_ButlerInCamp()
query QRY_UND_MushroomHunter_PlayerKnowsAboutDerryth()
query QRY_UND_MyconidCircle_ChooseHelper([in](CHARACTER)_)
database DB_Camp_RequiredTalks([in](GUIDSTRING)_)
database DB_CRE_ArrivalStatue_PlaqueUsedBy([in](CHARACTER)_)
database DB_CRIME_Bottomless_EttercapHasWarned([in](INTEGER)_)
database DB_DEN_Apprentice_CyanideDialogStarted([in](INTEGER)_)
database DB_DEN_AttackOnDen_OgreThrowHelpers([in](ITEM)_)
database DB_GLO_Backgrounds_GuildArtisan_HagPotions([in](GUIDSTRING)_)
database DB_LOW_SharGrotto_AltarItems([in](ITEM)_)
database DB_MOO_AssaultFlamingFistReplacements([in](CHARACTER)_)
database DB_QRYRTN_GetHasDialogAny([in](INTEGER)_)
database DB_RelationshipDialog_FlagSet([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](FLAG)_)
database DB_SCL_Drider_ClosestHarperToPlayer([in](CHARACTER)_, [in](REAL)_)
database DB_TUT_Lab_BrainJarFound([in](ITEM)_)
database DB_TUT_Lab_IntellectDevourerDialogues([in](DIALOGRESOURCE)_)
database DB_UND_ArcaneTower_Lights([in](ITEM)_)
database DB_WYR_MerchantsHouse_Conflict_SceneCharacters([in](CHARACTER)_)
call PROC_CAMP_GoblinHuntCelebration_EndOfRevengeScene()
call PROC_Camp_SetModeToNight()
call PROC_CRE_KillPlayersWithLance()
call PROC_DEN_Misc_TryChangeTooLowTieflingsState()
call PROC_DEN_RaidingParty_AddCharactersToOpenGateDialog([in](INTEGER)_)
call PROC_END_BrainBattle_SpawnDragon()
call PROC_MOO_Execution_DrowInit()
call PROC_PLA_BanditCave_ActivateTrap([in](ITEM)_)
call PROC_UND_EbonLake_Raft_ComposeCrewFrom([in](TRIGGER)_)
query QRY_CombatFlee_TryFleeCheckFailed([in](CHARACTER)_)
query QRY_FallbackCamp_CampNightMeetsRequirements([in](FLAG)_)
query QRY_FOR_Bottomless_Cinematic([in](CHARACTER)_, [in](INTEGER)_)
query QRY_Subregion_InDeeperLevel([in](CHARACTER)_, [in](INTEGER)_)
database DB_Camp_RequiredTalks([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
database DB_CombatReact_AD_OnEntered([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
database DB_DiggableSecretMapMarker_Custom_LOW_Sewers([in](ITEM)_, [in](INTEGER)_)
database DB_GOB_Festivities_KidsSurrenderDialogs([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_LOW_Elfsong_KotS_PeacefulResolutionGith_GoingAway([in](CHARACTER)_, [in](STRING)_)
database DB_LOW_OskarsBeloved_PieNotInInitialPlace([in](INTEGER)_)
call PROC_EPI_Epilogue_SetPartyEquipment([in](CHARACTER)_)
call PROC_LOW_Guildhall_SetupZhentLeader()
query QRY_Camp_StartSoloDream_CustomDialogStart([in](GUIDSTRING)_, [in](CHARACTER)_)
query QRY_COL_KethericShowdown_IsKethericApostlePrimarySpeakerAvailable([in](CHARACTER)_)
query QRY_CompanionHasSingleAttachedAvatar_MoreAvatarsAttached([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GameOver_BlockGameOver()
query QRY_Origins_BlockTransferInventory([in](CHARACTER)_, [in](STRING)_)
query QRY_WYR_Circus_ClownPieces_LeftFindLessThan([in](INTEGER)_)
database DB_CheckPointGuard([in](CHARACTER)_, [in](TRIGGER)_, [in](STRING)_)
database DB_Combat_CallingForHelp([in](CHARACTER)_, [in](STRING)_, [in](STRING)_)
database DB_END_GameFinale_DeathOfKarlachAvatar([in](CHARACTER)_)
database DB_HiddenAmbushers([in](TRIGGER)_, [in](GUIDSTRING)_, [in](STRING)_)
database DB_Is_InCombat([in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_PLA_FlamingFistAvailableForDesire([in](INTEGER)_, [in](CHARACTER)_)
call PROC_ApplySavegamePatches_GUS_307309_RevertSetupCharacters()
call PROC_CRE_BloodOfLathander_GlowCannonCrystals()
call PROC_FOR_BugBearLove_EnterCombat([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_LOW_SetVoodooDollPotentialDestinations()
call PROC_ProcessPickupOfItem([in](CHARACTER)_, [in](ITEM)_, [in](INTEGER)_)
query QRY_CampfireMoment_AnyMorningCFMLeft()
query QRY_COL_KethericShowdown_AnyPlayerInChamber()
query QRY_GOB_Orpheus_StartDialog([in](DIALOGRESOURCE)_, [in](CHARACTER)_, [in](CHARACTER)_)
query QRY_LOW_KotS_CheckIfSceneStarted()
query QRY_SavegameCheck_NeedsToPatchHavenTieflings()
database DB_CHA_Crypt_SkeletonsResurrected([in](INTEGER)_)
database DB_DEN_RaidingParty_ConfrontationCharacters([in](CHARACTER)_)
database DB_END_GatherYourAllies_PartyAllies([in](FLAG)_)
database DB_GEN_SerialKiller_Tableux_Initialized([in](INTEGER)_)
database DB_GoingToCamp([in](INTEGER)_)
database DB_LOW_HagSpysNote_Templates([in](ITEMROOT)_)
database DB_MOO_Assault_QueueMoveTo([in](CHARACTER)_, [in](TRIGGER)_, [in](STRING)_, [in](STRING)_, [in](INTEGER)_)
database DB_SavegamePatch_GUS294094([in](INTEGER)_)
database DB_SHA_Disc_Moving([in](TRIGGER)_)
database DB_UND_EbonLake_Raft_InTrip([in](FLAG)_)
call PROC_DEN_TieflingRefugees_DebugLeave()
call PROC_END_VossEncounter_MoveGith()
call PROC_GLO_Monitor_EntityFoop([in](GUIDSTRING)_)
call PROC_GOB_SpiderNest_Prepare()
call PROC_SavegamePatch_GUS302508_FixBrokenMound([in](ITEM)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
query QRY_CampfireMoment_FindAvatarInCamp([in](DIALOGRESOURCE)_)
query QRY_CRIME_CanSeeCriminal([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_CrimeGetCustomArrestDialogCustom([in](CHARACTER)_, [in](INTEGER)_, [in](DIALOGRESOURCE)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_)
query QRY_FOR_PriestConqueringGod_CheckAliveForAD([in](DIALOGRESOURCE)_)
query QRY_GOB_Orpheus_StartDialog([in](DIALOGRESOURCE)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_)
query QRY_SCL_Drider_CaravanBetrayedAndInCombat()
database DB_Achievements_BG3_Quest43_BookRead([in](STRING)_, [in](STRING)_)
database DB_BUGFIX_292088_CheckBookAndPatch([in](ITEM)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
database DB_Debug_Karlach_DecideFate([in](INTEGER)_)
database DB_FOR_Courier_GoToCampNextRest([in](INTEGER)_)
database DB_FOR_CourierDog_Fetch([in](CHARACTER)_)
database DB_GLO_Shared_Origins_UserOwnedPlayerCharacterFlag([in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_GOB_WolfPens_Prisoner_CombatCutscenes([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_HAV_SavingPrisoners_FlamingFist([in](CHARACTER)_)
database DB_ORI_DarkUrge([in](CHARACTER)_)
database DB_SCL_Misc_PlantBlights_Ambushing([in](CHARACTER)_, [in](TRIGGER)_)
database DB_SCL_ShamblingMound_UndeadToRise([in](CHARACTER)_)
database DB_UND_SocietyOfBrilliance_Members([in](CHARACTER)_, [in](INTEGER)_)
call PROC_BUGFIX_AddAndPatch_DB_GLO_DefeatCounter_AllPermaDefeatedGlobalFlag([in](STRING)_, [in](FLAG)_)
call PROC_LOW_BhaalTemple_CloseDoor()
call PROC_LOW_CazadorsPalace_RitualRoom_StartDialogWithCoffin([in](CHARACTER)_)
call PROC_StartLoopEffectsForRegion([in](STRING)_)
call PROC_TUT_Helm_GetClosestPlayerToGuideAndTriggerDragon([in](CHARACTER)_)
call PROC_WYR_BoastingCrooks_Clear()
query QRY_Dialog_FindAndUpgradePlayer_UpgradeSpeaker([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_GLO_PartyMembers_Kicked_BlockRestoreAvatarOnDeath([in](CHARACTER)_)
query QRY_KethericShowdown_DoReadyCheck([in](CHARACTER)_)
query QRY_LOW_CazadorsPalace_RitualRoom_AstarionCanReactToSpawnDeath([in](CHARACTER)_, [in](CHARACTER)_)
database DB_BUGFIX_DoFix([in](STRING)_)
database DB_GEN_DealWithDevil_DidntListenRaphael([in](INTEGER)_)
database DB_LOW_JaheirasHouse_ADList([in](STRING)_, [in](STRING)_)
database DB_QRY_RTN_END_SelectedHelper([in](GUIDSTRING)_)
database DB_UND_EbonLake_Raft_DisembarkPlayerIndex([in](INTEGER)_)
database DB_WYR_WyrmRockPrison_TalkingSkullSpells([in](FLAG)_, [in](STRING)_, [in](REAL)_)
call PROC_CRE_BattleStations()
call PROC_DEBUG_END_IllithidOptionsFollower_Follow([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_DEN_Conflict_SUB_Ritual_FightEnded()
call PROC_NPCGivesItemFromTemplate([in](CHARACTER)_, [in](CHARACTER)_, [in](ITEMROOT)_, [in](FLAG)_, [in](INTEGER)_)
call PROC_SelectDebugAVATAR([in](CHARACTER)_)
query QRY_CombatFlee_FindFleeWaypoint_TooCloseToCombat([in](TRIGGER)_, [in](CHARACTER)_)
database DB_AmbushTrigger_AdditionalAmbushTrigger([in](TRIGGER)_, [in](TRIGGER)_)
database DB_CAMP_LaezelBeforeDream_LaezelHuntingDownPlayers([in](INTEGER)_)
database DB_COL_Vault_Charge_Visual([in](ITEM)_, [in](INTEGER)_)
database DB_Combat_CallingForHelp_Caster([in](CHARACTER)_, [in](STRING)_)
database DB_CompanionLeavingBackPack([in](CHARACTER)_, [in](CHARACTER)_, [in](GUIDSTRING)_)
database DB_CRIME_Guards_ReRegisterOnFinish([in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_)
database DB_DebugBook_PartyMember_CompanionEvents([in](CHARACTER)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
database DB_DEN_AttackOnDen_Spiders([in](CHARACTER)_)
database DB_END_HighHallInterior_AfterEnteredCombatBehaviourReady([in](INTEGER)_)
database DB_FOR_ThayanCellar_ActiveUndead([in](GUIDSTRING)_)
database DB_HAG_WallIllusionElements([in](GUIDSTRING)_)
database DB_LOW_BhaalTemple_OrinSpotting([in](CHARACTER)_)
database DB_LOW_HouseOfHope_PrisonMarkerMoved([in](INTEGER)_)
database DB_LOW_KurwinCoffin_KoboldGang_Kobolds([in](CHARACTER)_)
database DB_PLA_DyingHyena_ADManager_AD([in](DIALOGRESOURCE)_)
database DB_TransferMoneyInDialog_Succeeded([in](INTEGER)_)
call PROC_GLO_Brainquake_Directional_RemoveNetherbrainSlow()
call PROC_Hirelings_CleanAfterDismiss([in](CHARACTER)_)
call PROC_Hirelings_Dismiss([in](CHARACTER)_)
call PROC_LOW_CazadorsPalace_MakeSafe()
call PROC_LOW_MurderTribunal_DoCultistCombatChant()
call PROC_WYR_RefugeeCamp_SetupTieflingsOwnership([in](CHARACTER)_)
query QRY_CharacterIsBusy([in](CHARACTER)_)
query QRY_GLO_Background_Charlatan_AnyPlayerDrank()
query QRY_SHA_Crypt_TrapTriggeredByPlayer([in](GUIDSTRING)_)
query QRY_Test_GlobalFlagsContains([in](FLAG)_)
database DB_GLO_Spells_Portent_Challenges_Characters([in](CHARACTER)_, [in](INTEGER)_)
database DB_IgnoreAssault([in](CHARACTER)_)
database DB_LOW_PhilgravesMansion_HasSeenHeart([in](INTEGER)_)
database DB_TUT_Helm_MakePlayerActive([in](CHARACTER)_)
database DB_WYR_RefugeeCamp_TieflingRefugee_DeathFlag([in](CHARACTER)_, [in](FLAG)_)
call PROC_END_NautiloidStrike_ClearAll()
call PROC_GLO_PartyMembers_TempRestoreAll()
call PROC_GLO_PartyMembers_TransferStoryItems([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_GOB_FestivSleepers_CompleteGoal()
call PROC_MOO_Jailbreak_FixProdigiesDesync()
call PROC_SHA_Disc_ActivateStone([in](ITEM)_)
query QRY_DialogAddInclusionActor([in](INTEGER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_CRIME_Guards_RegionGuard([in](STRING)_, [in](STRING)_, [in](CHARACTER)_)
database DB_CRIME_Guards_SpawnedGuard([in](CHARACTER)_, [in](STRING)_, [in](STRING)_)
database DB_Crime_UseForbiddenItem([in](CHARACTER)_, [in](STRING)_, [in](ITEM)_)
call PROC_COL_KethericShowdown_AD_Check_NightsongFreed()
call PROC_CrimeDoPerformArrest([in](INTEGER)_, [in](STRING)_)
call PROC_END_GatherYourAllies_ChangeAttitude([in](CHARACTER)_, [in](STRING)_)
call PROC_GLO_MizoraDisappear_DisappearedHook([in](GUIDSTRING)_, [in](STRING)_)
call PROC_GLO_PartyMembers_TransferStoryItems([in](CHARACTER)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_GOB_GoblinHuntAftermath_Pacified()
call PROC_LOW_SetNewHagDoublesSpawnPoints()
call PROC_PLA_StuckHalfElf_AddToParty()
call PROC_PLA_TavernInvestigation_DousePersistentFlames()
query QRY_DialogAddInclusionActor([in](INTEGER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_LOW_ShouldVanraRunAwayOnLoraPermaDefeated()
query QRY_LOW_VanraSavedInDialog()
query QRY_ORI_Gale_PlayersKnowWantsMagicItem()
database DB_Achievements_BG3_Quest35_AchievementBlocked([in](INTEGER)_)
database DB_CRE_DaisyGithyankiWarningAreas([in](TRIGGER)_)
database DB_END_GameFinale_SegueQueued([in](INTEGER)_)
database DB_GLO_HagCounterswap_SwapPointsUsed([in](TRIGGER)_)
database DB_GOB_GoblinPriest_Minions([in](CHARACTER)_)
database DB_GOB_GoblinPriest_MovedAwayFromBranding([in](INTEGER)_)
database DB_LOW_EastwayWizards_TargetBox([in](CHARACTER)_, [in](TRIGGER)_)
database DB_LOW_SorcerousSundries_ReadyForRolanBackToShop([in](INTEGER)_)
database DB_MOO_Jailbreak_Prisoner([in](CHARACTER)_, [in](STRING)_)
database DB_PLA_FlamingFistsOutsideDialog([in](DIALOGRESOURCE)_)
database DB_SHA_Crypt_BlockFireTrap([in](INTEGER)_)
database DB_UND_AdamantineForge_QueuedEnemySpawnAD([in](INTEGER)_)
call PROC_ApplySavegamePatches_GUS_307588()
call PROC_CHA_LaezelRecruit_BottomDestroyed([in](CHARACTER)_)
call PROC_GLO_ThrallOfTheAbsolute_TryStartGameOverDialog([in](CHARACTER)_)
call PROC_TUT_Lab_Callout()
call PROC_UND_AdamantineForge_LeavePotentialLava([in](CHARACTER)_)
call PROC_UND_EbonLake_Raft_MoveCrewIn()
query QRY_BG3_SaveGamePatches_GUS_308557_TripwireExistsAndNotDestroyed([in](ITEM)_)
query QRY_GLO_ThrallOfTheAbsolute_OverrideGlobalGameOverDialog([in](CHARACTER)_)
query QRY_HAG_HagAmbush_NotBothBrothersGone()
database DB_DEN_Thieflings_LooseStash([in](ITEM)_)
database DB_GOB_GoblinHeretic_RaidersGone([in](INTEGER)_)
database DB_LOW_SteelWatchFoundry_BaniteKilledBy([in](CHARACTER)_, [in](CHARACTER)_)
database DB_PartyDialogSuppression_AllowSpecificRelationshipDialogForCompanion([in](CHARACTER)_, [in](TRIGGER)_, [in](DIALOGRESOURCE)_, [in](FLAG)_)
database DB_PLA_ZhentShipmnt_Journal_PickUpChestFollowUps([in](STRING)_, [in](STRING)_)
database DB_SHA_Trials_GemSockets_Counters([in](ITEM)_, [in](STRING)_)
database DB_SpotPlayers_IgnoreSpotterCrimeHandling([in](CHARACTER)_, [in](STRING)_)
database DB_WYR_Circus_PartOfShowScene([in](CHARACTER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_WYR_OrinsImpersonation_WorldImpersonationDeathFlag([in](STRING)_, [in](FLAG)_)
call PROC_Achievements_Unlocked([in](STRING)_, [in](CHARACTER)_)
call PROC_CHA_Desecration([in](CHARACTER)_)
call PROC_CRIME_CarryingCharacter([in](CHARACTER)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_GLO_DifficultyModes_ApplyHPBoost([in](GUIDSTRING)_)
call PROC_UND_BroodingSovereign_GoHome([in](CHARACTER)_)
call PROC_VerifyDebugAvatar()
query QRY_IsEnemyToAnyPlayerInCombat([in](CHARACTER)_, [in](GUIDSTRING)_)
query QRY_RelationshipDialog_HasAvatarWithSufficientApproval([in](CHARACTER)_, [in](INTEGER)_)
query QRY_RelationshipDialog_PreventAutostart([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
query QRY_SCL_Drider_IsBetweenCaravanAndHarpers([in](CHARACTER)_, [in](GUIDSTRING)_)
database DB_GLO_Tutorials_Waypoints_Timer2UserProfile([in](STRING)_, [in](STRING)_)
database DB_Hirelings_MoneyTransferVariable([in](INTEGER)_, [in](INTEGER)_)
call PROC_Camp_RestoreArmourSets()
call PROC_COL_Vault_ApplyVisualEffect([in](ITEM)_, [in](INTEGER)_)
call PROC_CRA_WakeUpCheckSkip()
call PROC_END_IllithidOptions_ClearOrbBounds()
call PROC_GLO_Jergal_Recruit([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_LOW_BhaalTemple_OrinDarkUrgeDummy_Setup()
call PROC_ORI_Gale_Elminster_SetupBackupMorningCFM()
query QRY_CrimeSpeakerUnavailableForDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_)
query QRY_RelationshipDialog_PreventAutostart([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](FLAG)_)
query QRY_SCE_Minthara_TryDebriefAD()
query QRY_SCL_Drider_HarpersHaveMoonlantern()
database DB_Achievements_BG3_Quest37_TrapStatuses([in](STRING)_)
database DB_Camp_QueuedRomanceNight([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_DEN_DruidAttack_Attackers([in](CHARACTER)_)
database DB_FOR_OwlBear_GoblinCubnappers([in](CHARACTER)_)
database DB_GLO_TadpoleQuest_LearnedApprenticeConditions([in](STRING)_)
database DB_GOB_VoloBallad_InterruptDialog([in](INTEGER)_)
database DB_LOW_GithKidMassacreBloodPuddle_PointTriggers([in](GUIDSTRING)_)
database DB_LOW_MurderTribunal_ValeriaDeadBeforeBaptism([in](INTEGER)_)
database DB_LOW_SorcerousSundries_FinalConfrontationDialogStarted([in](INTEGER)_)
database DB_LOW_SWS_DocksRoad_Civilians([in](CHARACTER)_)
database DB_ORI_Shadowheart_DarkJusticiarHints_PAD([in](INTEGER)_)
call PROC_DangerZone_Dirty([in](CHARACTER)_)
call PROC_DEN_Lockdown()
call PROC_DEN_ShadowDruid_RemoveChildCorpse()
call PROC_GLO_DoShortRestPAD([in](CHARACTER)_)
call PROC_LOW_Guildhall_PlayerTakeoverResponse()
call PROC_TWN_MarchingArmy_PrepareCriminals([in](CHARACTER)_)
call PROC_TWN_MarchingArmy_StartArrestDialog([in](CHARACTER)_)
call PROC_UND_SussurTree_PlayersLeft()
query QRY_BG3_GUS319036_WaitingForLongRestToFinish()
query QRY_PLA_ZhentShipment_AnyPlayersInCombat([in](GUIDSTRING)_)
database DB_BUGFIX_GUS312637_Queued([in](CHARACTER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_CRIME_WitnessedShapeshiftID([in](INTEGER)_, [in](CHARACTER)_)
database DB_END_AllyAbilities_HoldIgnite([in](INTEGER)_)
database DB_END_MorphicPool_RapidMindMeldMaxDistance([in](REAL)_)
database DB_GLO_Knockout_HadDialog([in](GUIDSTRING)_, [in](INTEGER)_)
database DB_GLO_Spells_WildMagic_Flumph([in](CHARACTER)_)
database DB_HAG_HagAmbush_HagThanksDialogStartedOnce([in](INTEGER)_)
database DB_SerialKiller_DolorAttackedStealth([in](STRING)_)
database DB_TUT_LowerDeck_GuideRecruitmentGoingOn([in](INTEGER)_)
database DB_TWN_Bosses_SpotTrigger([in](CHARACTER)_, [in](STRING)_, [in](TRIGGER)_)
database DB_UND_Farmable_Reward([in](STRING)_, [in](GUIDSTRING)_)
call PROC_ApplySavegamePatches_GUS_311357_StopTimer()
call PROC_GOB_ChickenChase_ChaseEnded_StartSpottingThePlayer_Internal()
call PROC_LOW_HouseOfHope_FoopHope([in](GUIDSTRING)_)
query QRY_GLO_MizoraDisappear_Override([in](GUIDSTRING)_, [in](STRING)_)
query QRY_UND_ElevatorGnome_LeftElevator()
database DB_ApplySavegamePatches_GUS_302510([in](INTEGER)_)
database DB_DLC_StageObjects_ShouldGoOnStage([in](GUIDSTRING)_, [in](INTEGER)_)
database DB_KilledByPartyEvent([in](CHARACTER)_, [in](FLAG)_)
database DB_LOW_HouseOfHope_DisableInferno([in](INTEGER)_)
database DB_SCL_Drider_CaravanMemberInTower([in](CHARACTER)_)
database DB_SHA_RelicJournal([in](STRING)_)
database DB_TUT_GuideDialogues([in](STRING)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_HAV_TakingIsobel_SetGhoulsAlly()
call PROC_LOW_OskarsBeloved_JannathRunToOskarDead()
call PROC_LOW_SteelWatchFoundry_KillAllBaneites()
call PROC_PLA_ConflictedFlind_FlindMovesAfterKillingGnolls()
call PROC_RandomInclusion_StoreSoftLock([in](INTEGER)_, [in](CHARACTER)_)
call PROC_WYR_MerchantsHouse_StartThugsConfrontationSpotting_Internal([in](CHARACTER)_)
call PROC_WYR_SmugglersCave_SmugglersTurnHostileToPlayer([in](CHARACTER)_)
query QRY_EPI_Epilogue_GetHighestGaleApprovalWasPartneredAvatar()
query QRY_GLO_MizoraAppear_Override([in](GUIDSTRING)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](STRING)_)
query QRY_LOW_HagTransformed_StartDialogCustom()
query QRY_TryStopDialogFor([in](CHARACTER)_)
database DB_DEN_AdventurersQuest_AdventurersOnRoad([in](INTEGER)_)
database DB_DEN_Thieflings_HideoutKids([in](CHARACTER)_)
database DB_Dialogs_DatingDialog([in](DIALOGRESOURCE)_)
database DB_FOR_PriestConqueringGod_PlayedAD([in](DIALOGRESOURCE)_)
database DB_GLO_Halsin_FirstHalsinInteraction([in](FLAG)_, [in](INTEGER)_, [in](STRING)_)
database DB_LevelGameplayLoadedOnce_WaitForGameplay([in](STRING)_)
database DB_LOW_BhaalTemple_CombatID([in](GUIDSTRING)_)
database DB_LOW_HagRetreatCombatID([in](GUIDSTRING)_)
database DB_LOW_OskarsBeloved_PlayersInDining([in](CHARACTER)_)
database DB_QRYRTN_CampfireMoment_FindOrphanInCamp([in](GUIDSTRING)_)
database DB_Tadpole_NonTadpoledDialog_FlaggedSpeaker([in](GUIDSTRING)_, [in](FLAG)_)
database DB_TUT_TransformChamber_StationSeats([in](ITEM)_)
database DB_UND_HarperStash_NoticeStashLocationDialogs([in](DIALOGRESOURCE)_)
database DB_WYR_Brainquakes_User_DoneAllChainedEvents([in](STRING)_)
database DB_WYR_KillDirectorGortash_AudienceHallCombatID([in](GUIDSTRING)_)
call PROC_DEN_AttackOnDen_TieflingBetrayal_JournalHook()
call PROC_EPI_Epilogue_TemplateAddTo([in](ITEMROOT)_, [in](CHARACTER)_)
call PROC_GOB_GoblinToast_SendGoblinToDestroyTub()
call PROC_GOB_WolfPens_UpdateWolfPensToPrisonerRelation()
call PROC_LOW_GurFollowUp_GurTribeLeftDungeon()
call PROC_LOW_SetupLodgeGithKidMassacre()
call PROC_SCL_Drider_TrySetUpTowerCheckpointScene()
